"metadata.cue_track31_isrc",2
"metadata.xmp:CreatorTool",306604
"metadata.releasestatus",2886
"metadata.imdb.com",1
"references",1017177
"metadata.cue_track01_genre",1
"metadata.town",9
"metadata.gapless_playback",1600
"metadata.chorus",3
"metadata.writer",604
"metadata.musicbrainz_artistid",6523
"metadata.bpmalgorithm",1
"metadata.source medium",16
"metadata.cue_track14_isrc",39
"metadata.name",3
"metadata.tsc",9
"metadata.regio",1
"metadata.tsa",2
"metadata.wm/mcdi",155
"metadata.extra info",3
"metadata.resourceName",1017177
"metadata.tss",337
"metadata.itunescatalogid",1
"metadata.tst",6
"metadata.cue_track14_genre",1
"size",1017177
"metadata.tsp",3
"metadata.hasvideo",2
"metadata.cue_track18_artist",2
"metadata.cue_track10_artist",5
"metadata.involved_people_list",1
"metadata.cue_track07_artist",6
"metadata.encoded by",1407
"metadata.beatunes_spectrum",1
"metadata.cue_track21_artist",2
"metadata.hdcd",23
"metadata.channelMask",337
"metadata.keywords",1
"metadata.dcterms:created",13831
"metadata.remixedby",30
"metadata.hasaudio",2
"metadata.93a74bea-ce97-5571-a56a-c5084dba9873",239
"metadata.wm/encodingtime",8
"metadata.catalog no.",1
"metadata.albumsort",155
"metadata.version",687562
"metadata.performers",2
"metadata.provider",48
"metadata.catalog#",3
"metadata.rip date",122
"metadata.creating_machine",1
"metadata.initial key",3
"metadata.horn arranger",1
"metadata.tpa",37
"metadata.tpb",14
"metadata.cue_track06_isrc",52
"metadata.lyrics-zho",1
"metadata.track",5102
"metadata.viaf.com",1
"metadata.http://www.youtube.com/subscription_center?/user\",4
"metadata.url_file",2285
"language.confidence",931272
"metadata.for (int bitch \",2
"metadata.origin",27
"metadata.taggingtime",9
"metadata.catalognumber",6418
"metadata.itunnorm",44
"metadata.07f42305-3c75-529c-ba48-09435e88980d",240
"metadata.media",9146
"metadata.mediatype",591
"metadata.gapless",1
"metadata.cue_track06_genre",1
"metadata.wm/wmadrcaveragereference",1
"first-seen",1013764
"urls",1017177
"metadata.fmps_rating_amarok_score",6
"metadata.beatunesprint",1
"metadata.mood_danceability",1
"metadata.ff8ca75f-2d68-52eb-85d6-1580486025a4",204
"metadata.mastering",30
"metadata.tt1",1
"metadata.xmpDM:logComment",226083
"metadata.accurateripcount",5
"metadata.synthesizer programmings",1
"metadata.tracktotal",13234
"metadata.synopsis",10
"metadata.custom3",4
"metadata.custom2",4
"metadata.part of a set",21
"metadata.custom5",4
"metadata.custom4",4
"metadata.copyright message",17
"language.language",931272
"metadata.ts2",1
"metadata.guitar",4
"metadata.tope",79
"metadata.cue_track15_artist",3
"metadata.credits",41
"metadata.xmpDM:artist",312090
"metadata.instrument",3
"metadata.musicmatch_mood",19
"metadata.cue_track29_isrc",2
"metadata.releasetype",5486
"metadata.composersort",5036
"metadata.starttime",72
"metadata.sourcemedia",42
"metadata.waveformatextensible_channel_mask",21
"metadata.cue_track30_isrc",2
"metadata.apic",1
"metadata.encoded-by",139
"metadata.wwwartist",1
"metadata.itunesmediatype",1
"metadata.release_type",5
"metadata.android_loop",2
"metadata.discogs_original_track_number",15
"metadata.""album",3
"metadata.nitr",11
"metadata.tkey",136
"metadata.channelOrder",337
"metadata.city",21
"metadata.replaygain_track_peak",6476
"metadata.accurateriptotal",5
"metadata.format",143
"metadata.ikey",5
"metadata.framerate",48
"metadata.musicbrainz_albumstatus",4561
"metadata.looplength",40
"metadata.eac log",1
"metadata.modified",13831
"metadata.wm/wmcollectionid",23
"metadata.cue_track39_isrc",1
"metadata.arranger",4511
"metadata.tuning",1
"metadata.website",183
"metadata.toly",24
"metadata.musicbrainz album type",28
"metadata.xmpDM:audioChannelType",747347
"metadata.creation_time",52
"metadata.origalbum",1
"metadata.itunpgap",9
"metadata.instruments",1
"metadata.encoding tool",4
"metadata.download site",1
"metadata.releasecountry",6547
"metadata.cue_track40_isrc",1
"metadata.releasedate",3
"metadata.height",73
"metadata.sample",3
"metadata.originaltitle",26
"metadata.title-sort",26
"metadata.comments",72
"metadata.cue_track32_artist",2
"metadata.accurateripdiscid",156
"metadata.pmsg",69
"metadata.cue_track37_isrc",1
"metadata.cue_track37_artist",1
"metadata.cue_track22_isrc",2
"metadata.txt",1
"metadata.reference",3
"metadata.discogs-id",1
"metadata.audiosize",2
"metadata.sha1",118
"metadata.xmpDM:releaseDate",268629
"metadata.original artist(s)",7
"metadata.musicbrainz_albumcomment",4510
"metadata.keyboards",1
"metadata.tool name",91
"metadata.ensemble",1205
"metadata.tbpm",584
"metadata.tsrc",149
"metadata.tdtg",107
"metadata.wm/toolversion",7
"metadata.item_image",1
"metadata.cue_track04_isrc",57
"metadata.time_reference",1010
"metadata.cue_track26_artist",2
"metadata.isrf",5
"metadata.isrc",5766
"metadata.tmed",27
"metadata.datasize",2
"ipfs_tika_version",931272
"metadata.accurateripcountwithoffset",5
"metadata.imed",5
"metadata.last_played",15
"metadata.bitrate",1
"metadata.hasmetadata",2
"metadata.cue_track32_isrc",2
"metadata.url_source",2285
"metadata.vocal arranger",1
"metadata.genrenumber",220
"metadata.www publisher",1
"metadata.catalog",300
"metadata.magix app data",5
"metadata.title_alt",18
"metadata.log score",16
"metadata.albumtitle",8
"metadata.cue_track04_artist",7
"metadata.canseektoend",2
"metadata.length",3266
"metadata.encodedby",5819
"metadata.tco",9
"metadata.compression",11
"metadata.tcp",2
"metadata.hdtracks",90
"metadata.videodatarate",48
"metadata.cddb",54
"metadata.discid",652
"metadata.tcod",1
"metadata.txxx",1
"metadata.discogs_rating",8
"metadata.cue_track28_isrc",2
"metadata.dynamic range (dr)",29
"metadata.tool version",69
"metadata.grouping",4975
"metadata.tbp",278
"metadata.Last-Save-Date",13831
"metadata.url_publisher",19091
"metadata.tcd",16
"metadata.compatible_brands",3931
"metadata.discogs_label_link",15
"metadata.vendor_id",22
"metadata.tcm",252
"metadata.cue_track12_artist",5
"metadata.cue_track12_isrc",42
"metadata.lasttimestamp",2
"metadata.tcmp",6
"metadata.totaldatarate",72
"metadata.raw",6
"metadata.http://www.youtube.com/watch?v\",9
"metadata.gnid",2
"metadata.encoding settings",2
"metadata.junq",35
"metadata.mater",1
"metadata.vbr peak",2
"language.rawScore",931272
"metadata.discogs_label",9
"metadata.icms",4
"metadata.patches",103689
"metadata.cue_track21_isrc",15
"metadata.cue_track24_isrc",2
"metadata.private/totalbitrate",5
"metadata.violas",1
"metadata.url_artist",2285
"metadata.saxophone",1
"metadata.quodlibet::replaygain_reference_loudness",4
"metadata.album dynamic range",411
"metadata.dumper",2
"metadata.itunsmpb",1628
"metadata.accurateripresult",155
"metadata.sort_artist",29
"metadata.acoustid_fingerprint",4510
"metadata.general_remark",1
"metadata.minor_version",2007
"metadata.cue_track05_genre",1
"metadata.totaltracks",10995
"metadata.encodersettings",101
"metadata.server",1
"metadata.loopend",102
"metadata.origtime",73
"metadata.itunescompilation",4
"metadata.comment itunsmpb",3
"metadata.rip by",1
"metadata.percussion",1
"metadata.discogs_release_month",11
"metadata.tpe2",46
"metadata.source",2831
"metadata.tpe4",23
"metadata.acoustic guitar",1
"metadata.ean",1
"metadata.ieng",75
"metadata.wm/wmadrcpeakreference",1
"metadata.xmpDM:compilation",3578
"metadata.beatsalgorithm",1
"metadata.mixartist",18
"metadata.mp3gain_undo",39
"metadata.Creation-Date",13831
"metadata.contentrating",1
"metadata.pmedia",27
"metadata.youtube.com",1
"metadata.last.fm",1
"metadata.xmpDM:albumArtist",32796
"metadata.cue_track25_isrc",2
"metadata.origintype",17
"metadata.discogs_country",53
"metadata.fbpm",1
"metadata.cue_track07_genre",1
"metadata.album-sort",31
"metadata.ripping tool",122
"metadata.isvbr",38
"metadata.sourceid",2573
"metadata.gracenotefileid",79
"metadata.cue_track08_artist",5
"metadata.musicbrainz_discid",463
"metadata.cue_track17_artist",2
"metadata.dc:creator",312090
"metadata.Content-Type",1017177
"metadata.copyright",55136
"metadata.accurateripoffset",5
"metadata.extend",13
"metadata.history",6
"metadata.contentgroup",253
"metadata.tit1",113
"metadata.tit3",116
"metadata.tke",45
"metadata.gain",1
"metadata.id3v2_priv.",1
"metadata.labelno",578
"metadata.cue_track15_isrc",39
"metadata.cue_track01_isrc",58
"metadata.musicbrainz artist id",29
"metadata.end",5
"metadata.trck",1
"metadata.peak level (r128)",29
"metadata.tiff:ImageLength",13831
"metadata.xmpDM:audioSampleRate",812574
"metadata.handler_name",70
"metadata.50dbf5a2-f864-5c17-be00-c36dfd3df7b4",240
"metadata.bpm (beats per minute)",54
"metadata.cue_track03_genre",1
"metadata.cue_track11_isrc",42
"metadata.cue_track28_artist",2
"metadata.featured",2
"metadata.file type",29
"metadata.discogs_artist_link",15
"metadata.language",8014
"metadata.wwwaudiosource",34
"metadata.engineer",562
"metadata.iaar",2
"metadata.albummoods",1
"metadata.tp4",13
"metadata.tcdo",1
"metadata.cue_track05_isrc",54
"metadata.tipl",14
"metadata.timesignaturealgorithm",1
"metadata.cue_track08_isrc",50
"metadata.event",64
"metadata.originalyear",1981
"metadata.string arranger",1
"metadata.cue_track04_genre",1
"metadata.videosize",2
"metadata.cue_track06_artist",6
"metadata.rip",1
"metadata.uploader",116
"metadata.id",19
"metadata.explicit",226
"metadata.cue_track34_artist",2
"metadata.cue_track39_artist",1
"metadata.unsynced lyrics",8
"metadata.labelid",1
"metadata.xmpDM:audioCompressor",750860
"metadata.X-Parsed-By",1017177
"metadata.mood",224
"metadata.encoding",63423
"metadata.wm/shareduserrating",7
"metadata.wm/track",1
"metadata.audiodatarate",48
"metadata.albumartist",48638
"metadata.venue",50
"metadata.musicbrainz_trackid",6523
"metadata.artist-sort",33
"metadata.vocal",36
"metadata.cue_track02_genre",1
"metadata.producer",653
"metadata.rating",159
"metadata.cue_track18_isrc",15
"metadata.wm/videoframerate",5
"metadata.validBitsPerSample",340
"metadata.tcat",7
"metadata.cue_track01_artist",7
"metadata.artist_alt",6
"metadata.cue_track23_artist",2
"metadata.beats",1
"metadata.cue_track40_artist",1
"metadata.id3v2_priv.wm/mediaclassprimaryid",9
"metadata.wmfsdkneeded",35
"metadata.tgid",7
"metadata.originaldate",6544
"metadata.time",37
"metadata.flute",1
"metadata.title",312784
"metadata.crc32",118
"metadata.display composer",1
"metadata.""date",3
"metadata.discsubtitle",4717
"metadata.tuningalgorithm",1
"metadata.dynamic range",410
"metadata.recomendado",1
"metadata.id3v2_priv.wm/mediaclasssecondaryid",9
"metadata.cue_track38_isrc",1
"metadata.metadatacreator",2
"metadata.content group description",1
"metadata.mp3gain_album_minmax",2
"metadata.moods",1
"metadata.cue_track14_artist",3
"metadata.bpm",17563
"metadata.track:comments",2
"metadata.""title",3
"metadata.traktor4",13
"metadata.8e90f26b-372a-5c8c-bb05-1ec0f36ee60c",239
"metadata.originator",55
"metadata.media type",1
"metadata.social media",1
"metadata.""genre",3
"metadata.comment itunpgap",3
"metadata.cue_track09_tracknumber",1
"metadata.cue_track07_tracknumber",1
"metadata.cue_track08_tracknumber",1
"metadata.xmpDM:duration",701391
"metadata.unsyncedlyrics",1403
"metadata.composer",10924
"metadata.timerefhigh",3
"metadata.musicbrainz album artist id",29
"metadata.episodeid",7
"metadata.synthesizer programming",1
"metadata.review",1
"metadata.volume level (replaygain)",29
"metadata.lyric",9
"metadata.dynamic range (r128)",29
"metadata.script",6358
"metadata.xmpDM:genre",176436
"metadata.serial_no",146
"metadata.date-ext",3
"metadata.discogs_release_id",54
"metadata.dvda_track",4
"metadata.cue_track25_artist",2
"metadata.electric guitar",2
"metadata.mixer",64
"metadata.orig",1
"metadata.metadata_block_picture",79378
"metadata.dc:title",312784
"metadata.cue_track05_tracknumber",1
"metadata.url_official_artist_site",1
"metadata.band",415
"metadata.cue_track02_tracknumber",1
"metadata.cue_track06_tracknumber",1
"metadata.barcode",4690
"metadata.cue_track02_isrc",58
"metadata.discogs_released",53
"metadata.cue_track03_tracknumber",1
"metadata.remixer",1
"metadata.fbpm2",1
"metadata.cue_track04_tracknumber",1
"metadata.canseekontime",72
"metadata.producers",2
"metadata.cue_track01_tracknumber",1
"metadata.compilation",4919
"metadata.buffer average",2
"metadata.replaygain_track_gain",6488
"metadata.cue_track08_genre",1
"metadata.xmpDM:discNumber",19934
"metadata.xmpDM:composer",15129
"metadata.cue_track33_artist",2
"metadata.cue_track36_artist",2
"metadata.timereference",73
"metadata.replaygain_album_gain",4831
"metadata.url",248
"metadata.discogs_artist_id",8
"metadata.md5",118
"metadata.beatunes_tempo_spectrum",1
"metadata.wwwaudiofile",34
"metadata.Content-Encoding",2
"metadata.tyer",5
"metadata.part_of_a_set",1
"metadata.wm/mediaprimaryclassid",1
"metadata.duration",62
"metadata.comment itunnorm",3
"metadata.coverart",2
"metadata.cue_track03_artist",7
"metadata.cue_track22_artist",2
"metadata.organization",4248
"metadata.musicbrainz_albumid",6523
"metadata.origartist",44
"metadata.cue_track26_isrc",2
"metadata.totaldiscs",10467
"metadata.r128_album_gain",2596
"metadata.commercial",1
"content",1017177
"metadata.beatunes_tempo_timbre_color",1
"metadata.piano",2
"metadata.meter",1
"metadata.supplier",43
"metadata.myspace.com",1
"metadata.cue_track10_isrc",50
"metadata.tagging time",9
"metadata.iaut",1
"metadata.umid",183
"metadata.cue_track35_isrc",2
"metadata.fbpm_salience",1
"metadata.cue_track12_genre",1
"metadata.coding_history",106
"metadata.cue_track19_artist",2
"metadata.r128_track_gain",2738
"metadata.retail date",120
"metadata.www",1189
"metadata.mcn",81
"metadata.lastkeyframelocation",2
"metadata.ctdbdiscconfidence",25
"metadata.disc",4703
"metadata.irva",2
"metadata.track transition duration",5
"metadata.circle",254
"metadata.discogs_label_id",8
"metadata.albummood",3
"metadata.rating wmp",91
"metadata.musicbrainz album id",29
"metadata.null",1
"metadata.discnumber",18749
"metadata.itunes_cddb_1",325
"metadata.catalog #",39
"metadata.contact",122
"metadata.endserial",5
"metadata.involved people",2
"metadata.discogs.com",1
"metadata.xmpDM:audioSampleType",53574
"metadata.endgran",5
"metadata.""artist",3
"metadata.titlesort",159
"metadata.broadcast_date",2
"metadata.cue_track09_genre",1
"metadata.Author",312090
"metadata.trso",9
"metadata.description",6083
"metadata.trsn",24
"metadata.cue_track34_isrc",2
"metadata.cue_track20_artist",2
"metadata.meta:creation-date",13831
"metadata.albumgrouping",3
"metadata.cue_track17_isrc",27
"metadata.accurateripcrc",5
"metadata.nation",21
"metadata.conductor",40
"metadata.cue_track27_isrc",2
"metadata.recordingdate",35
"metadata.performer",1828
"metadata.vendor",293864
"metadata.major_brand",3931
"metadata.initialkey",99
"metadata.text",17
"metadata.ost",2
"metadata.id3v2_priv.www.amazon.com",25
"metadata.tlen",12
"metadata.lyrics-xxx",4
"metadata.birth",1
"metadata.encoding params",14
"metadata.cdtoc",56
"metadata.key",14
"metadata.encoded_from_sha256",17
"metadata.divisionType",103689
"metadata.cue_track31_artist",2
"metadata.itunes_cddb_ids",4
"metadata.bits",63342
"metadata.bass guitar",4
"metadata.musicbrainz_albumartistid",6523
"metadata.soundcloud.com",1
"metadata.discogs_catalog",42
"metadata.gender",1
"metadata.fb: https://www.facebook.com/profile.php?id\",4
"metadata.discc",4537
"metadata.involvedpeople",18
"metadata.publisher",67297
"metadata.creator",312090
"metadata.sourcedata",72
"metadata.cue_track09_isrc",50
"metadata.asin",5540
"metadata.artist_credit",4521
"metadata.encoded_by",5463
"metadata.mediafoundationversion",3
"metadata.disctotal",10238
"metadata.musicbrainz_releasetrackid",5206
"metadata.musicbrainz track id",29
"metadata.release time",7
"metadata.mtime",118
"metadata.related",40
"metadata.cue_track19_isrc",15
"metadata.encoder",174077
"metadata.accurateripid",5
"metadata.youtube: www.youtube.com/channel/uck-ee_hfsktsln0dir-_h5g?view_as\",2
"metadata.kde-encoder",25
"metadata.popularimeter",55
"metadata.encoded",1
"metadata.acoustid_id",5984
"metadata.itrk",1
"metadata.keyalgorithm",1
"metadata.gracenoteextdata",79
"metadata.info",3
"metadata.tlan",1
"metadata.cue_track16_artist",2
"metadata.tsoc",29
"metadata.artistcountry",10
"metadata.analysisdate",1
"metadata.origreference",34
"metadata.allmusic.com",1
"metadata.xmpDM:trackNumber",136888
"metadata.mix artist",1
"metadata.vocals",8
"metadata.fmps_playcount",6
"metadata.cuesheet",45
"metadata.lyrics",18737
"metadata.catalogid",594
"metadata.subtitle",2
"metadata.tso2",65
"metadata.number",1
"metadata.timereflow",3
"metadata.cue_track09_artist",5
"metadata.musicbrainz_sortname",6
"metadata.albumlength",1
"metadata.replaygain_reference_level",982
"metadata.drums",4
"metadata.encoding time",49
"metadata.channels",504880
"metadata.!%!invisible.dontupdate!%!encode_info",235
"metadata.cue_track33_isrc",2
"metadata.sort_album_artist",29
"metadata.haskeyframes",2
"metadata.original release date",14
"metadata.id3v2_priv.xmp",1
"metadata.year",12728
"metadata.release type",125
"last-seen",954261
"metadata.location",66
"metadata.source_oshash",1
"metadata.first_played",15
"metadata.ufidhttp://www.cddb.com/id3/taginfo1.html",4
"metadata.vgmdb album url",7
"metadata.meta:save-date",13831
"metadata.replaygain_album_peak",4785
"metadata.country",732
"metadata.album_title",73
"metadata.violins",1
"metadata.encodingtime",21
"metadata.disccount",4
"metadata.musicbrainz release track id",28
"metadata.wm/videowidth",5
"metadata.txxx - user defined text information",1
"metadata.cue_track30_artist",2
"metadata.cue_track35_artist",2
"metadata.cue_track38_artist",1
"metadata.cue_track36_isrc",2
"metadata.cat #",3
"metadata.originalartist",4
"metadata.cue_track15_genre",1
"metadata.album artist",6407
"metadata.size",118
"metadata.albumartist_credit",4521
"metadata.log",3
"metadata.musicbrainz album release country",29
"metadata.tempo",12
"metadata.musicbrainz album status",28
"metadata.youtube: https://www.youtube.com/channel/ucwr_9nw1ezrbgqhlezi4khq?view_as\",4
"metadata.artists",4524
"metadata.replaygain_reference_loudness",404
"metadata.software",206
"metadata.cue_track07_isrc",51
"metadata.tagging_time",1
"metadata.musicbrainz_albumtype",4580
"metadata.toal",7
"metadata.cue_track05_artist",6
"metadata.cue_track20_isrc",15
"metadata.unknown text information frame",25
"metadata.loopstart",142
"metadata.totalduration",72
"metadata.original - https://www.youtube.com/watch?v\",2
"metadata.trackc",4537
"metadata.cue_track27_artist",2
"metadata.cue_track13_genre",1
"metadata.""tracknumber",3
"metadata.dcterms:modified",13831
"metadata.encoded_from_name",17
"metadata.xmpDM:album",293061
"metadata.amazon.com",1
"metadata.c",16
"metadata.album_artist",40
"metadata.wm/videoheight",5
"metadata.kghash",13
"metadata.accurateripcountalloffsets",5
"metadata.cue_track16_isrc",38
"metadata.voice-memo-uuid",2
"metadata.artistsort",6592
"metadata.release date",46
"metadata.tracks",103689
"metadata.from",1
"metadata.license",218
"metadata.cue_track11_artist",5
"metadata.date",13831
"metadata.style",127
"metadata.cue_track11_genre",1
"metadata.qbmj_h5takx9iixgw1-cea",1
"metadata.albumartistsort",6580
"metadata.choir arranger",1
"metadata.recording arranger",1
"metadata.encoder_options",146415
"metadata.replaygain_*_gain",20
"metadata.width",73
"metadata.tflt",79
"metadata.isft",1
"metadata.itunesadvisory",144
"metadata.arrange",26
"metadata.original date",145
"metadata.peak level (sample)",29
"metadata.bytelength",72
"metadata.beatunes_tempo_color",1
"metadata.wmfsdkversion",35
"metadata.dvda_title",4
"metadata.cue_track24_artist",2
"metadata.albumgenre",3
"metadata.play_counter",15
"metadata.cellos",1
"metadata.upc",90
"metadata.lyricist",4683
"metadata.bwfversion",3
"metadata.be242671-3d48-5ac8-b762-7d2db4f584b8",239
"metadata.cool",33
"metadata.song_id",1
"metadata.cue_track10_genre",1
"metadata.type",30
"metadata.spotify: open.spotify.com/artist/5r48w6uahdpj2wk7uyl1q0?si\",2
"metadata.wikidata.org",1
"metadata.display artist",6
"metadata.musicbrainz_releasegroupid",6502
"metadata.codinghistory",28
"metadata.application",26
"metadata.cue_track13_artist",5
"metadata.mp3gain_minmax",90
"metadata.cue_track02_artist",7
"metadata.waveform",9
"metadata.tdes",7
"metadata.lastkeyframetimestamp",2
"metadata.origdate",54
"metadata.beatunes_color",1
"metadata.work",1189
"metadata.author",2499
"metadata.original year",145
"metadata.audio crc",5
"metadata.volume level (r128)",29
"metadata.telegram",2
"metadata.45b1d925-1448-5784-b4da-b89901050a13",240
"metadata.isbj",6
"metadata.musicbrainz release group id",28
"metadata.purl",154
"metadata.scource",146
"metadata.Last-Modified",13831
"metadata.notes",160
"metadata.danceabilityalgorithm",1
"metadata.meta:author",312090
"metadata.wm/toolname",7
"metadata.cue_track29_artist",2
"metadata.encoder settings",161
"metadata.cue_track23_isrc",2
"metadata.deviceconformancetemplate",23
"metadata.label",9182
"metadata.id3v1 comment",31
"metadata.play_stamp",6
"metadata.https://www.youtube.com/watch?v\",5
"metadata.ctdbtrackconfidence",24
"metadata.cue_track03_isrc",58
"metadata.musicbrainz_workid",2054
"metadata.original filename",1
"metadata.wwwpublisher",3
"metadata.bass",1
"metadata.albumthemes",1
"metadata.samplerate",504879
"metadata.original release year",2
"metadata.cue_track13_isrc",41
"metadata.videokind",3
"metadata.com.magix.metainfo.appdata",12
"metadata.synthesizer arranger",2
"metadata.full name",9
"metadata.originator_reference",236
"metadata.tiff:ImageWidth",13831
"metadata.tdat",38
"metadata.discogs_votes",8
"metadata.lyrics-none-eng",2
